XMin,YMin,XMax,YMax,Conf,LabelName,ImageID
76.99997797608376,28.999970376491547,226.00012794137,229.00000029802322,0.814226,pothole,942.jpg
372.0002329647541,166.9999524950981,574.0000085532665,257.9998567700386,0.911629,pothole,943.jpg
234.00004749000072,137.00010292232037,289.0000402480364,173.00010211765766,0.926521,pothole,943.jpg
234.99988541007042,285.99997758865356,414.99988809227943,416.99992418289185,0.214618,pothole,944.jpg
773.9997567236423,130.00014379620552,839.9997340142727,213.00030514597893,0.224673,pothole,945.jpg
155.9999942779541,129.00014966726303,261.9999885559082,187.0000496506691,0.937702,pothole,946.jpg
167.0001670718193,177.99973860383034,433.0001190304756,302.99983844161034,0.924077,pothole,947.jpg
53.00007715821266,72.9999495446682,161.99997302889824,141.99990591406822,0.936265,pothole,948.jpg
414.0002211779356,122.99937615171075,691.0002439767122,236.99942445382476,0.602711,pothole,949.jpg
262.00015818327665,158.00048550590873,429.99993980675936,254.00046268478036,0.808634,pothole,949.jpg
681.0001934319735,184.99975861050189,838.0004801005125,255.99978952668607,0.816493,pothole,949.jpg
188.00033071637154,827.000068500638,859.0004352033138,1275.0006269663572,0.932144,pothole,949.jpg
317.0001993775368,285.0000970065594,703.0004505515099,446.0007257759571,0.940873,pothole,949.jpg
0.9998658299446106,23.00039827823639,77.0001831650734,172.0000809431076,0.306901,pothole,950.jpg
424.9998164176941,630.9997022151947,536.0000538825989,719.9996244907379,0.562106,pothole,950.jpg
220.000319480896,299.00016725063324,490.000319480896,445.000324845314,0.8692,pothole,950.jpg
267.0001155138016,280.00008523464203,414.00035083293915,424.00008738040924,0.777053,pothole,951.jpg
48.00015538930893,398.9999379962683,336.0001489520073,449.9997887760401,0.228998,pothole,952.jpg
-0.00022798776626586914,0.00021457672119140625,434.9999204277992,285.00007688999176,0.289239,pothole,952.jpg
107.99999088048935,66.00015386939049,422.9999855160713,130.00005260109901,0.851519,pothole,953.jpg
114.99997973442078,155.00009581446648,272.99992740154266,206.00009635090828,0.920541,pothole,953.jpg
715.9994329512119,130.00031054019928,830.9994040429592,162.00032913684845,0.578917,pothole,954.jpg
63.99965196847916,281.00014474987984,310.9996184706688,353.0003201663494,0.869289,pothole,954.jpg
329.0005233883858,158.00012892484665,561.0003277659416,260.9998090863228,0.914509,pothole,954.jpg
669.0004426985979,174.000068962574,792.0000999420881,233.00005501508713,0.921057,pothole,954.jpg
917.9998625814915,410.00008738040924,1178.9993391931057,660.0000718832016,0.930185,pothole,954.jpg
739.0000768750906,251.00020399689674,821.0000447183847,305.00020322203636,0.939407,pothole,954.jpg
512.9999876022339,110.00010073184967,743.999981880188,225.9999006986618,0.913056,pothole,956.jpg
62.999993562698364,64.99999761581421,245.9999978542328,358.0000042915344,0.592361,pothole,957.jpg
115.99987372756004,273.00016209483147,317.0000173151493,373.00006225705147,0.343297,pothole,958.jpg
117.00007438659668,84.99996900558472,311.00009536743164,218.99988412857056,0.276641,pothole,959.jpg
116.00017249584198,65.00004056096077,586.000457406044,247.99996909499168,0.898167,pothole,961.jpg
286.9998514652252,432.9998607505113,368.99980902671814,484.99980290047824,0.212619,pothole,962.jpg
402.000076174736,574.0004172697663,609.0004330873489,664.0004380568862,0.29161,pothole,962.jpg
659.9997729063034,544.0001093633473,840.0000125169754,624.00015200302,0.376135,pothole,962.jpg
439.9999612569809,394.9997419305146,748.9998489618301,532.9996824078262,0.470502,pothole,962.jpg
433.0002620816231,532.9993609450758,594.0005466341972,598.9994171597064,0.531853,pothole,962.jpg
315.0004255771637,811.0001631528139,796.0004031658173,1159.000571295619,0.917169,pothole,962.jpg
-3.4868717193603516e-05,79.00009587407112,45.999973118305206,112.00007244944572,0.641002,pothole,964.jpg
53.99999678134918,103.99982213973999,159.99983489513397,152.9998540878296,0.902038,pothole,964.jpg
295.99992871284485,324.0000021457672,498.9996135234833,427.00032591819763,0.92091,pothole,964.jpg
266.9997560977936,205.99991261959076,424.00007128715515,304.99991476535797,0.931329,pothole,964.jpg
228.9999783039093,260.000284910202,551.9998919963837,448.0001986026764,0.868471,pothole,966.jpg
1.9999533891677856,70.00004053115845,260.9998494386673,300.00014305114746,0.494214,pothole,967.jpg
20.999933034181595,314.00008723139763,222.99997732043266,387.9998870193958,0.624384,pothole,968.jpg
38.99993723630905,148.99994283914566,384.9997121691704,274.000047147274,0.581034,pothole,969.jpg
1104.001235961914,823.999460041523,1565.0004386901855,1185.9992668032646,0.847074,pothole,970.jpg
989.0016211420298,708.9999255537987,2538.0017159432173,1800.999393761158,0.517387,pothole,971.jpg
121.00006385147572,219.00022368133068,312.9998849481344,339.0002078562975,0.809925,pothole,972.jpg
-0.000408858060836792,381.0001365840435,608.9997334778309,550.000286847353,0.56079,pothole,973.jpg
100.9998008608818,108.99989828467369,271.9997987151146,261.9998998939991,0.342921,pothole,974.jpg
31.00004643201828,62.9997655749321,230.99984675645828,291.99982434511185,0.526519,pothole,975.jpg
482.99966756254435,60.99979780614376,507.9996806010604,78.99980641901493,0.218871,pothole,976.jpg
359.00003526359797,195.00023778527975,381.00001361221075,209.00024954229593,0.339662,pothole,976.jpg
390.0000958889723,75.00024929642677,425.0000996142626,95.00022873282433,0.447749,pothole,976.jpg
350.00024646520615,209.00019820779562,379.0002563595772,223.0002099648118,0.754552,pothole,976.jpg
437.9997007548809,96.99999712407589,475.9996636211872,124.00000907480717,0.873869,pothole,976.jpg
356.99995547533035,189.9999087676406,385.9999653697014,203.99992052465677,0.881497,pothole,976.jpg
497.0003481209278,95.99980443716049,538.0003456771374,181.00004345178604,0.915088,pothole,976.jpg
359.9997315555811,133.00008311867714,433.99973295629025,175.00006899237633,0.922718,pothole,976.jpg
524.000041410327,175.00027626752853,564.0000797063112,242.00019866228104,0.923316,pothole,976.jpg
419.99995172023773,188.0000178515911,477.9999715089798,248.00021961331367,0.924397,pothole,976.jpg
333.99989292025566,277.00024016201496,414.9997718632221,309.00025956332684,0.926971,pothole,976.jpg
575.9999801963568,363.9997497200966,634.9999592453241,449.9999460577965,0.934897,pothole,976.jpg
555.0003199651837,288.00019204616547,597.0003552362323,354.0001493692398,0.937466,pothole,976.jpg
268.999882042408,243.00015829503536,400.9997293353081,280.00005818903446,0.847813,pothole,977.jpg
37.99979388713837,178.9999522268772,198.9998996257782,229.0000520646572,0.949534,pothole,977.jpg
0.0,30.00011831521988,280.99990689754486,143.00003451108932,0.651474,pothole,980.jpg
633.9997883029282,166.0001972913742,732.9996908716857,236.00005608797073,0.870726,pothole,981.jpg
252.99975304305553,204.99967599660158,496.9995188266039,338.9999513551593,0.904749,pothole,981.jpg
365.00038862228394,234.99983310699463,505.00006914138794,300.9998559951782,0.208999,pothole,982.jpg
172.00008630752563,292.9996848106384,446.99976682662964,420.99984884262085,0.835384,pothole,982.jpg
448.9999330043793,688.0001883208752,646.9999372959137,720.0001569092274,0.242116,pothole,983.jpg
253.99980783462524,343.00006806850433,495.9997344017029,444.0002256631851,0.883528,pothole,983.jpg
40.99997878074646,20.000053212046623,105.0,98.9999967366457,0.588749,pothole,984.jpg
135.9999918937683,116.0000037252903,235.000079870224,167.0000716149807,0.85844,pothole,985.jpg
1.0000351667404175,64.00008201599121,148.00003445148468,167.0,0.916787,pothole,986.jpg
0.0,121.00004330277443,61.000001430511475,190.99994525313377,0.226133,pothole,987.jpg
180.9999942779541,147.0000095665455,280.9999942779541,210.0000075995922,0.791292,pothole,987.jpg
-3.4868717193603516e-05,407.00015008449554,63.9999720454216,510.99983274936676,0.368138,pothole,988.jpg
630.9997022151947,466.00019216537476,719.9996244907379,663.0001187324524,0.40162,pothole,988.jpg
218.00015330314636,230.99976360797882,465.00046849250793,354.99960601329803,0.596635,pothole,988.jpg
-4.693865776062012e-05,-0.00021457672119140625,89.00005370378494,245.99992632865906,0.548288,pothole,990.jpg
170.99976316094398,0.0,389.9999164044857,90.99990203976631,0.778458,pothole,990.jpg
95.99985033273697,241.0000056028366,190.99994748830795,299.00000393390656,0.762371,pothole,991.jpg
235.0000463426113,90.99999740719795,298.99994507431984,114.99999687075615,0.780802,pothole,991.jpg
227.9999926686287,174.00000393390656,272.99999445676804,218.00000369548798,0.852682,pothole,991.jpg
120.00000178813934,35.999994054436684,249.00000393390656,120.00008396804333,0.92925,pothole,992.jpg
120.99976721405983,263.0003370940685,335.99996146559715,451.00008395314217,0.788421,pothole,993.jpg
-0.0003445148468017578,108.00006372481585,143.9998596906662,181.00024908035994,0.297212,pothole,994.jpg
59.99979376792908,105.00001463294029,620.9997856616974,354.9998233616352,0.826096,pothole,994.jpg
352.00002789497375,340.9998366087675,779.0000140666962,429.99978072941303,0.927435,pothole,995.jpg
189.00000154972076,146.99999168515205,280.00000417232513,206.99999257922173,0.839532,pothole,996.jpg
318.9996063709259,548.0001971423626,645.9996163845062,727.0001862347126,0.824462,pothole,997.jpg
504.9996167421341,410.0000299960375,678.9996117353439,543.9997914284468,0.873448,pothole,997.jpg
104.9999588727951,159.9997292086482,285.0000411272049,264.99997545033693,0.940771,pothole,998.jpg
0.0003452003002166748,251.99997308850288,314.00004056096077,401.99982020258904,0.897381,pothole,999.jpg
445.99990716576576,185.0000478029251,615.9997366368771,272.9999599456787,0.908925,pothole,999.jpg
